Tileset_Name "Charlie_Walking"
Tileset_Type "Animation"
Tileset_FileName "Charlie_Walking_Animation_Tileset_1_5.png"
Tileset_TopLeftX "0"
Tileset_TopLeftY "0"
Tileset_SizeX "1536"
Tileset_SizeY "256"
Tileset_NumOfSubSets "1"
  SubSet_Name "Walking"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "0"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "12"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "64"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "48"
    Frame_CollisionBlock_TopLeftY "-12"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "192"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "184"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "176"
    Frame_CollisionBlock_TopLeftY "-12"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"	
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "328"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "304"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "300"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "459"
